dt	pCa	delta_hsl	mode
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00010	5.50000	0.50000	-1.00000
0.00010	5.50000	0.50000	-1.00000
0.00010	5.50000	0.50000	-1.00000
0.00010	5.50000	0.50000	-1.00000
0.00010	5.50000	0.50000	-1.00000
0.00010	5.50000	0.50000	-1.00000
0.00010	5.50000	0.50000	-1.00000
0.00010	5.50000	0.50000	-1.00000
0.00010	5.50000	0.50000	-1.00000
0.00010	5.50000	0.50000	-1.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
0.00100	5.50000	0.00000	-2.00000
